                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9339,                 3.8076,                 2.0945,                  2.748,                  4.841,                 1.8437,                  0.091,                0.04469,                0.01723,                0.00558,                 2.7754,                 3.6665,                 1.9974,                 2.4324,                 4.1373,                 1.8036,                  8e-05,                  8e-05,                  8e-05
                      2,                 2.9332,                 3.4568,                 2.0238,                 2.7275,                 4.2246,                  1.788,                0.27365,                0.22346,                0.18638,                0.05693,                 2.4057,                 2.3999,                 1.7182,                 2.2785,                 4.1686,                 1.6124,             0.00017644,             0.00017644,             0.00017644
                      3,                 2.4715,                 1.9681,                 1.6331,                 2.3857,                 3.0569,                 1.5116,                0.23685,                0.32597,                0.22143,                0.06951,                  2.409,                 2.5851,                 1.7103,                 2.2134,                 4.4294,                 1.5611,             0.00026891,             0.00026891,             0.00026891
                      4,                 2.3816,                 1.6022,                 1.5672,                 2.2664,                 2.5518,                 1.4794,                0.36955,                0.49721,                0.38662,                0.12885,                   2.18,                 1.8127,                 1.5806,                 2.0442,                 3.3387,                  1.514,             0.00035743,             0.00035743,             0.00035743
                      5,                 2.3495,                 1.4762,                 1.6252,                 2.2514,                 2.3104,                 1.5587,                0.43074,                0.58101,                0.44997,                0.16059,                 2.1911,                 1.8089,                 1.5949,                 2.1158,                 2.1315,                 1.5078,             0.00044198,             0.00044198,             0.00044198
                      6,                 2.3257,                 1.4194,                 1.5622,                 2.2781,                 2.0594,                 1.4697,                0.46071,                0.65922,                0.52921,                0.18386,                 2.1505,                 1.5567,                 1.5487,                 2.1505,                 1.8721,                 1.5055,             0.00052258,             0.00052258,             0.00052258
                      7,                 2.2424,                 1.3832,                 1.5108,                 2.2714,                 1.8727,                 1.4636,                0.61336,                 0.6648,                0.56777,                0.18556,                 2.1558,                  1.445,                 1.5817,                 2.1772,                  1.677,                 1.5392,             0.00059922,             0.00059922,             0.00059922
                      8,                 2.2714,                 1.3444,                 1.5508,                 2.2894,                 1.7625,                 1.4973,                 0.5352,                0.64804,                0.53824,                0.18014,                 2.1102,                 1.3468,                 1.5283,                   2.19,                 1.6753,                  1.515,             0.00067189,             0.00067189,             0.00067189
                      9,                 2.2166,                 1.3406,                 1.5111,                 2.2123,                 1.6667,                  1.437,                0.61062,                0.70086,                0.67067,                0.23886,                 2.0901,                 1.4065,                  1.537,                 2.0513,                 1.5752,                 1.4788,             0.00074061,             0.00074061,             0.00074061
                     10,                  2.267,                 1.4204,                 1.5285,                 2.2523,                 1.6948,                 1.4746,                 0.6206,                0.69832,                0.64399,                0.23612,                 2.0702,                 1.3617,                 1.5154,                 2.0044,                 1.5649,                 1.4804,             0.00080536,             0.00080536,             0.00080536
                     11,                 2.1809,                 1.2858,                 1.4607,                 2.2195,                 1.5031,                 1.4018,                0.61245,                 0.7095,                0.60782,                0.20866,                 2.2511,                 1.5725,                 1.6657,                 2.1858,                  1.653,                 1.5775,             0.00086616,             0.00086616,             0.00086616
                     12,                 2.2342,                 1.3195,                 1.5518,                 2.2308,                 1.5844,                 1.4655,                0.51389,                0.56425,                0.45276,                0.14169,                 2.4539,                 1.6087,                 1.8159,                 2.4165,                 2.0244,                 1.7238,               0.000923,               0.000923,               0.000923
                     13,                 2.2956,                 1.2925,                 1.4979,                 2.3105,                 1.4035,                 1.4345,                0.61765,                0.64246,                0.58267,                0.20516,                 2.2613,                 1.4713,                 1.7147,                 2.2539,                 1.6162,                  1.691,             0.00097587,             0.00097587,             0.00097587
                     14,                 2.1796,                 1.2775,                 1.5655,                 2.2095,                 1.4447,                 1.5232,                0.62633,                0.78212,                0.68683,                0.25256,                 2.1462,                 1.5377,                 1.6001,                 2.1342,                 1.3521,                  1.585,              0.0010248,              0.0010248,              0.0010248
                     15,                 2.2232,                 1.2879,                   1.51,                 2.2856,                 1.4182,                 1.4711,                0.61246,                0.68867,                0.62289,                0.23223,                 2.1475,                 1.6769,                 1.6124,                 2.1666,                 2.0191,                 1.6093,              0.0010697,              0.0010697,              0.0010697
                     16,                 2.2502,                 1.3371,                 1.5656,                 2.2882,                 1.5079,                 1.5452,                0.58385,                0.74302,                0.63656,                0.23446,                 2.1582,                  1.728,                 1.6182,                 2.2082,                 1.9635,                 1.6307,              0.0011107,              0.0011107,              0.0011107
                     17,                 2.1874,                 1.2768,                 1.5793,                 2.2403,                 1.3869,                   1.56,                0.68236,                0.78771,                0.69994,                0.25745,                 2.0968,                 1.2515,                 1.6043,                  2.139,                 1.3105,                 1.6052,              0.0011478,              0.0011478,              0.0011478
                     18,                 2.1941,                 1.2355,                 1.5552,                 2.2158,                  1.421,                 1.5226,                0.70719,                0.80955,                0.69813,                0.25935,                 2.1033,                 1.1788,                  1.617,                 2.1651,                 1.2199,                 1.6294,              0.0011809,              0.0011809,              0.0011809
                     19,                 2.2042,                 1.2234,                 1.5196,                 2.2491,                 1.3545,                 1.4943,                0.67525,                0.78771,                0.70021,                0.26447,                 2.1148,                 1.1583,                 1.6382,                 2.1697,                 1.2232,                  1.661,                0.00121,                0.00121,                0.00121
                     20,                 2.1597,                 1.2187,                 1.5005,                 2.2145,                 1.4001,                  1.483,                0.72449,                0.75978,                 0.7057,                0.25972,                  2.093,                 1.1932,                 1.5958,                 2.1079,                 1.2476,                 1.5935,              0.0012351,              0.0012351,              0.0012351
                     21,                  2.093,                 1.2219,                 1.5138,                 2.1198,                 1.3401,                 1.4931,                0.70011,                 0.7695,                0.71969,                0.27599,                 2.0763,                 1.1875,                  1.577,                 2.1001,                  1.219,                 1.5792,               0.001208,               0.001208,               0.001208
                     22,                 2.1756,                 1.2262,                 1.4605,                  2.213,                 1.3237,                 1.4181,                0.64857,                0.72067,                0.68147,                0.26762,                  2.082,                 1.2316,                 1.5682,                 2.0846,                 1.2951,                 1.5655,               0.001208,               0.001208,               0.001208
                     23,                 2.1866,                 1.2399,                 1.5012,                 2.2368,                 1.3674,                 1.4692,                0.65637,                0.77654,                0.72744,                0.29769,                 2.0668,                 1.2071,                 1.5444,                 2.0696,                 1.1924,                 1.5545,              0.0011684,              0.0011684,              0.0011684
                     24,                 2.0924,                 1.2264,                 1.4573,                 2.1407,                 1.3282,                 1.4326,                0.69243,                0.53073,                0.57982,                0.21784,                 2.2229,                 1.6779,                 1.6083,                 2.3195,                 1.6472,                 1.6891,              0.0011288,              0.0011288,              0.0011288
                     25,                 2.1808,                 1.2061,                 1.4998,                 2.2517,                 1.2937,                 1.4856,                0.69649,                0.75419,                0.68073,                0.24527,                 2.1639,                 1.2186,                 1.5577,                 2.2298,                 1.1559,                  1.644,              0.0010892,              0.0010892,              0.0010892
                     26,                 2.1352,                  1.197,                 1.4672,                 2.1912,                 1.2865,                 1.4666,                0.67107,                0.77654,                0.68234,                 0.2428,                 2.1626,                 1.2547,                 1.5618,                 2.1848,                 1.2276,                  1.604,              0.0010496,              0.0010496,              0.0010496
                     27,                 2.1185,                 1.1967,                 1.4443,                 2.1938,                 1.2949,                 1.4345,                0.64882,                 0.7933,                0.67456,                0.25993,                 2.1009,                 1.3111,                 1.5386,                 2.1294,                 1.2952,                 1.5727,                0.00101,                0.00101,                0.00101
                     28,                 2.0124,                 1.1993,                 1.4475,                 2.0989,                 1.2983,                 1.4329,                0.66878,                0.78771,                0.69828,                0.28474,                  2.004,                 1.2127,                 1.4974,                 2.0563,                  1.218,                 1.5359,              0.0009704,              0.0009704,              0.0009704
                     29,                 2.0705,                  1.175,                 1.4434,                 2.1084,                  1.281,                 1.4011,                0.71097,                0.77095,                0.73927,                0.27409,                 2.0221,                 1.1895,                 1.5016,                 2.1345,                 1.1924,                 1.5678,              0.0009308,              0.0009308,              0.0009308
                     30,                 2.1144,                 1.1923,                 1.4713,                  2.135,                 1.3121,                 1.4326,                0.69034,                0.77219,                0.74941,                 0.2754,                 2.0356,                 1.1812,                 1.5083,                 2.1462,                 1.1722,                 1.5892,              0.0008912,              0.0008912,              0.0008912
                     31,                 2.0387,                 1.1512,                 1.4496,                 2.0893,                 1.2418,                 1.4255,                0.68903,                0.79224,                0.75891,                0.29729,                 1.9588,                 1.1427,                 1.4679,                 1.9957,                 1.1468,                 1.5159,              0.0008516,              0.0008516,              0.0008516
                     32,                 2.0757,                 1.1377,                 1.4382,                 2.1318,                 1.2428,                 1.4259,                0.70673,                0.81006,                0.75998,                0.30801,                 1.9569,                 1.1505,                 1.4802,                 1.9746,                 1.2187,                 1.5057,               0.000812,               0.000812,               0.000812
                     33,                 2.0657,                 1.1796,                 1.4363,                 2.1077,                 1.2914,                 1.4017,                0.74767,                0.77803,                 0.7753,                0.31894,                 1.9737,                 1.1264,                 1.4941,                 1.9713,                 1.1913,                 1.5193,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.9951,                  1.141,                 1.4356,                 2.0299,                 1.2624,                 1.3993,                0.74129,                0.78771,                 0.7653,                0.31674,                 1.9508,                 1.1071,                  1.476,                 1.9392,                 1.1926,                 1.4719,              0.0007328,              0.0007328,              0.0007328
                     35,                 2.0334,                 1.0969,                 1.4036,                 2.0785,                 1.2277,                 1.3678,                0.68273,                0.79344,                0.75186,                 0.3105,                 1.9242,                 1.1153,                 1.4558,                 1.9822,                 1.1533,                 1.4745,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.9421,                  1.109,                 1.4035,                 1.9934,                 1.1937,                 1.3742,                0.70622,                0.77095,                0.75853,                0.31683,                 1.8938,                 1.0987,                 1.4431,                 1.9119,                 1.1402,                 1.4515,              0.0006536,              0.0006536,              0.0006536
                     37,                 2.0054,                 1.1289,                 1.4276,                 2.0733,                 1.2804,                  1.411,                0.72428,                0.78771,                0.75574,                0.32538,                 1.8747,                 1.0741,                 1.4375,                 1.8977,                 1.0888,                 1.4491,               0.000614,               0.000614,               0.000614
                     38,                 1.9877,                  1.083,                 1.4023,                 2.0312,                 1.1298,                 1.3706,                0.73814,                0.79888,                0.76509,                0.33588,                 1.8704,                 1.0487,                 1.4404,                  1.906,                 1.0438,                 1.4516,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.9242,                 1.0859,                  1.431,                 1.9704,                 1.1997,                 1.4243,                0.72875,                0.81048,                0.75551,                0.33969,                 1.8604,                 1.0384,                 1.4286,                 1.8864,                 1.0325,                  1.444,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.9535,                 1.0718,                 1.4233,                 2.0171,                 1.1542,                 1.4055,                0.74317,                0.86592,                0.78415,                0.35381,                 1.8635,                 1.0187,                 1.4189,                 1.8801,                  0.959,                 1.4528,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.9308,                 1.1118,                 1.4418,                 1.9605,                 1.1841,                 1.4552,                0.76324,                0.80447,                0.76774,                0.33468,                 1.9189,                 1.0435,                 1.4392,                 1.9551,                0.98131,                 1.4799,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.9524,                 1.0969,                 1.4564,                 2.0248,                  1.127,                 1.4661,                0.71477,                0.80447,                0.74486,                0.32257,                 1.9437,                  1.062,                 1.4533,                 2.0095,                0.97804,                 1.5103,               0.000416,               0.000416,               0.000416
                     43,                 1.9336,                 1.0712,                  1.476,                 1.9836,                 1.0849,                 1.4675,                0.74794,                0.78771,                0.75608,                0.32893,                  1.907,                 1.0405,                 1.4428,                 1.9636,                0.96484,                 1.4818,              0.0003764,              0.0003764,              0.0003764
                     44,                  1.938,                 1.0487,                 1.4495,                 1.9701,                 1.0906,                 1.4191,                0.70737,                0.78212,                 0.7424,                0.33053,                 1.8888,                 1.0111,                 1.4484,                 1.9246,                 1.0053,                 1.4495,              0.0003368,              0.0003368,              0.0003368
                     45,                  1.905,                 1.0325,                 1.4895,                 1.9433,                 1.0453,                 1.4951,                0.70174,                0.81493,                0.75434,                0.33797,                  1.883,                0.98498,                 1.4458,                 1.9178,                0.97405,                 1.4403,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.8591,                 1.0263,                 1.4054,                 1.9398,                0.98859,                 1.3956,                0.73901,                0.82123,                0.76679,                 0.3382,                 1.8682,                0.97992,                 1.4352,                 1.8991,                 0.9669,                 1.4391,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.8673,                 1.0088,                 1.4538,                 1.9356,                 1.0103,                 1.4517,                0.77087,                0.79888,                0.78296,                0.34654,                 1.8641,                0.98685,                 1.4288,                 1.9014,                0.93891,                 1.4481,               0.000218,               0.000218,               0.000218
                     48,                 1.8862,                 1.0233,                 1.4483,                   1.96,                 1.0207,                 1.4521,                0.75644,                0.83282,                0.79143,                0.35196,                 1.8666,                0.99424,                 1.4274,                  1.916,                0.90714,                 1.4609,              0.0001784,              0.0001784,              0.0001784
                     49,                 1.8425,                 1.0051,                 1.4305,                 1.8876,                0.97822,                 1.4394,                0.75738,                0.83709,                0.79392,                0.35495,                 1.8557,                0.99011,                 1.4227,                 1.9062,                0.89559,                 1.4552,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.8769,                 1.0148,                 1.4069,                 1.9561,                 1.0213,                 1.4004,                0.75558,                0.85475,                0.79449,                0.35689,                 1.8488,                0.98977,                   1.42,                 1.8967,                0.88929,                 1.4439,               9.92e-05,               9.92e-05,               9.92e-05
